   9204 B,   279 L,  2862 T,   9.95 N/f,  0.3ms, ./tests/field3d.jet
  41155 B,  1198 L,  9896 T,   7.69 N/f,  0.6ms, ./self/emit.jet
  22023 B,   588 L,  4293 T,   6.24 N/f,  0.4ms, ./self/errors.jet
    497 B,    25 L,   128 T,   8.24 N/f,  0.1ms, ./self/tokens.jet
  12054 B,   436 L,  2989 T,   7.93 N/f,  0.3ms, ./self/token.jet
  20369 B,   706 L,  4966 T,   7.80 N/f,  0.4ms, ./self/interval.jet
   7104 B,   211 L,  1577 T,   7.10 N/f,  0.2ms, ./self/resolve.jet
   3943 B,   120 L,   861 T,   6.99 N/f,  0.2ms, ./self/cse.jet
  48178 B,  1512 L, 10159 T,   6.75 N/f,  0.5ms, ./self/parse.jet
   8419 B,   245 L,  2365 T,   8.99 N/f,  0.2ms, ./self/compiler.jet
  11667 B,   386 L,  3052 T,   8.37 N/f,  0.3ms, ./self/lint.jet
  50783 B,  1287 L,  9073 T,   5.72 N/f,  0.7ms, ./self/analyse.jet
   1417 B,    48 L,   396 T,   8.94 N/f,  0.2ms, ./self/jet.jet
   2429 B,   110 L,   649 T,   8.55 N/f,  0.2ms, ./self/tokK.jet
   1211 B,    45 L,   328 T,   8.67 N/f,  0.2ms, ./newsyntrywow.jet
   1327 B,    43 L,    82 T,   1.98 N/f,  0.1ms, ./engine/jet/File.jet
   5707 B,   251 L,  2159 T,  12.11 N/f,  0.2ms, ./engine/jet/net/IMAP.jet
   1159 B,    43 L,   235 T,   6.49 N/f,  0.2ms, ./engine/jet/ui2.jet
   2996 B,   105 L,   972 T,  10.38 N/f,  0.2ms, ./engine/jet/data/ml.jet
   6753 B,   246 L,  2077 T,   9.84 N/f,  0.3ms, ./engine/jet/data/dnn.jet
   2141 B,    76 L,   529 T,   7.91 N/f,  0.2ms, ./engine/jet/data/readcsv.jet
   3744 B,   121 L,   988 T,   8.44 N/f,  0.2ms, ./base.jet
   1156 B,    79 L,   452 T,  12.51 N/f,  0.2ms, ./clex.jet
  10952 B,   400 L,  3352 T,   9.79 N/f,  0.4ms, ./tests/kinetix.jet
   2425 B,   103 L,   762 T,  10.06 N/f,  0.2ms, ./tests/brrrrr.jet
     46 B,     2 L,    18 T,  12.52 N/f,  0.1ms, ./tests/import3.jet
    181 B,    15 L,    77 T,  13.61 N/f,  0.2ms, ./tests/imports.jet
   1834 B,    68 L,   308 T,   5.37 N/f,  0.2ms, ./tests/enums.jet
    788 B,    37 L,   387 T,  15.72 N/f,  0.2ms, ./tests/Complex.jet
   1667 B,    62 L,   368 T,   7.06 N/f,  0.1ms, ./tests/gui.jet
   1364 B,    62 L,   301 T,   7.06 N/f,  0.2ms, ./tests/array.jet
   1653 B,    38 L,   296 T,   5.73 N/f,  0.2ms, ./tests/testcse.jet
    819 B,    28 L,   210 T,   8.21 N/f,  0.2ms, ./tests/testtest.jet
  16902 B,   425 L,  4092 T,   7.75 N/f,  0.3ms, ./tests/rusty.jet
  15107 B,   406 L,  2262 T,   4.79 N/f,  0.3ms, ./tests/xml.jet
     38 B,     5 L,    16 T,  13.47 N/f,  0.2ms, ./tests/import4.jet
   5499 B,   152 L,   747 T,   4.35 N/f,  0.2ms, ./tests/fddns.jet
   1274 B,    52 L,   416 T,  10.45 N/f,  0.2ms, ./tests/tryout.jet
   1548 B,    80 L,   403 T,   8.33 N/f,  0.1ms, ./tests/vfuncs.jet
   1419 B,    74 L,   587 T,  13.24 N/f,  0.2ms, ./tests/tests.jet
   3005 B,   129 L,   870 T,   9.26 N/f,  0.2ms, ./tests/test2.jet
   1097 B,    44 L,   493 T,  14.38 N/f,  0.2ms, ./tests/testarr.jet
   1616 B,    84 L,   322 T,   6.38 N/f,  0.2ms, ./tests/newtest.jet
   4873 B,   136 L,  1203 T,   7.90 N/f,  0.2ms, ./tests/tp.jet
   1457 B,    76 L,   493 T,  10.83 N/f,  0.2ms, ./tests/mar31.jet
   1015 B,    41 L,   459 T,  14.47 N/f,  0.2ms, ./tests/arrsyn.jet
   3075 B,    83 L,   688 T,   7.16 N/f,  0.2ms, ./tests/templateidea.jet
    660 B,    50 L,   243 T,  11.78 N/f,  0.2ms, ./tests/simptest4.jet
   1593 B,    65 L,   452 T,   9.08 N/f,  0.2ms, ./tests/getset.jet
   1627 B,    56 L,   399 T,   7.85 N/f,  0.2ms, ./tests/testTypes.jet
    164 B,    14 L,    48 T,   9.37 N/f,  0.2ms, ./tests/imported.jet
    163 B,     8 L,    43 T,   8.44 N/f,  0.2ms, ./tests/simptest0.jet
   2401 B,    92 L,   345 T,   4.60 N/f,  0.2ms, ./tests/testStackOverflow.jet
     15 B,     2 L,     8 T,  17.07 N/f,  0.2ms, ./tests/subdir/gynu.jet
  10298 B,   374 L,  1354 T,   4.21 N/f,  0.3ms, ./tests/simptest1.jet
  16881 B,   574 L,  4137 T,   7.84 N/f,  0.4ms, ./tests/token.jet
   3523 B,    91 L,   618 T,   5.61 N/f,  0.2ms, ./tests/compose.jet
   2060 B,    86 L,   624 T,   9.69 N/f,  0.2ms, ./tests/synnew.jet
   3932 B,   106 L,   662 T,   5.39 N/f,  0.2ms, ./tests/catch.jet
   3708 B,   129 L,  1093 T,   9.43 N/f,  0.2ms, ./tests/Interval.jet
    453 B,    19 L,   144 T,  10.17 N/f,  0.2ms, ./tests/simptest3.jet
   1366 B,    42 L,   339 T,   7.94 N/f,  0.2ms, ./tests/simptest2.jet
   4777 B,   126 L,  1500 T,  10.05 N/f,  0.2ms, ./tests/createTurbFGM.jet
   2908 B,    91 L,   775 T,   8.53 N/f,  0.2ms, ./tests/some.jet
  45446 B,  1368 L,  7989 T,   5.63 N/f,  0.6ms, ./tests/genc.jet
    656 B,    31 L,   184 T,   8.98 N/f,  0.1ms, ./tests/drops.jet
    663 B,    47 L,   285 T,  13.76 N/f,  0.1ms, ./tests/isin.jet
     58 B,     6 L,    24 T,  13.24 N/f,  0.1ms, ./tests/skeleton.jet
   1726 B,    80 L,   432 T,   8.01 N/f,  0.1ms, ./tests/bigtest.jet
   1841 B,    62 L,   423 T,   7.35 N/f,  0.1ms, ./tests/bintree.jet
   3148 B,   181 L,  1078 T,  10.96 N/f,  0.2ms, ./tests/ast.jet
   3150 B,   121 L,   668 T,   6.79 N/f,  0.1ms, ./tests/basics.jet
   4820 B,   278 L,  1634 T,  10.85 N/f,  0.2ms, ./tests/fulltest.jet
   3187 B,   111 L,  1133 T,  11.38 N/f,  0.2ms, ./tests/Arr.jet
   3039 B,   147 L,  1000 T,  10.53 N/f,  0.2ms, ./tests/syntax2.jet
    607 B,    33 L,   216 T,  11.39 N/f,  0.2ms, ./tests/expt-ptrs.jet
   3219 B,   160 L,   754 T,   7.50 N/f,  0.2ms, ./tests/jettest.jet
   5605 B,   145 L,  1108 T,   6.33 N/f,  0.2ms, ./tests/central.jet
    355 B,    16 L,   161 T,  14.51 N/f,  0.1ms, ./tests/uiplay.jet
   1257 B,    43 L,   235 T,   5.98 N/f,  0.2ms, ./tests/test.jet
   1503 B,    42 L,   441 T,   9.39 N/f,  0.1ms, ./tests/leven.jet
     62 B,     6 L,    24 T,  12.39 N/f,  0.1ms, ./tests/errors/errorInitDimsMismatch.jet
     62 B,     6 L,    24 T,  12.39 N/f,  0.1ms, ./tests/errors/errorDuplicateType.jet
     62 B,     6 L,    24 T,  12.39 N/f,  0.2ms, ./tests/errors/errorUnrecognizedType.jet
     62 B,     6 L,    24 T,  12.39 N/f,  0.1ms, ./tests/errors/errorExpectedToken.jet
     62 B,     6 L,    24 T,  12.39 N/f,  0.1ms, ./tests/errors/errorUnrecognizedMember.jet
     62 B,     6 L,    24 T,  12.39 N/f,  0.1ms, ./tests/errors/errorUnexpectedExpr.jet
     62 B,     6 L,    24 T,  12.39 N/f,  0.1ms, ./tests/errors/errorUnrecognizedCtor.jet
     62 B,     6 L,    24 T,  12.39 N/f,  0.1ms, ./tests/errors/errorDuplicateVar.jet
     62 B,     6 L,    24 T,  12.39 N/f,  0.1ms, ./tests/errors/errorReadOnlyVar.jet
     62 B,     6 L,    24 T,  12.39 N/f,  0.1ms, ./tests/errors/errorUnexpectedToken.jet
     62 B,     6 L,    24 T,  12.39 N/f,  0.1ms, ./tests/errors/errorDuplicateEnum.jet
     62 B,     6 L,    24 T,  12.39 N/f,  0.1ms, ./tests/errors/errorInvalidTypeForOp.jet
     62 B,     6 L,    24 T,  12.39 N/f,  0.1ms, ./tests/errors/errorStringInterp.jet
     62 B,     6 L,    24 T,  12.39 N/f,  0.1ms, ./tests/errors/errorArgsCountMismatch.jet
     62 B,     6 L,    24 T,  12.39 N/f,  0.1ms, ./tests/errors/errorCtorHasType.jet
     62 B,     6 L,    24 T,  12.39 N/f,  0.1ms, ./tests/errors/errorIncrement.jet
     62 B,     6 L,    24 T,  12.39 N/f,  0.1ms, ./tests/errors/errorInvalidTypeMember.jet
     62 B,     6 L,    24 T,  12.39 N/f,  0.1ms, ./tests/errors/errorInitMismatch.jet
     62 B,     6 L,    24 T,  12.39 N/f,  0.1ms, ./tests/errors/errorCallingFuncWithVoid.jet
     62 B,     6 L,    24 T,  12.39 N/f,  0.1ms, ./tests/errors/errorInvalidTestName.jet
     62 B,     6 L,    24 T,  12.39 N/f,  0.1ms, ./tests/errors/errorParsingExpr.jet
     62 B,     6 L,    24 T,  12.39 N/f,  0.1ms, ./tests/errors/errorMissingInit.jet
     62 B,     6 L,    24 T,  12.39 N/f,  0.1ms, ./tests/errors/errorDuplicateTest.jet
     62 B,     6 L,    24 T,  12.39 N/f,  0.1ms, ./tests/errors/errorInvalidIdent.jet
     62 B,     6 L,    24 T,  12.39 N/f,  0.2ms, ./tests/errors/errorArgTypeMismatch.jet
     62 B,     6 L,    24 T,  12.39 N/f,  0.2ms, ./tests/errors/errorTypeInheritsSelf.jet
     62 B,     6 L,    24 T,  12.39 N/f,  0.2ms, ./tests/errors/errorIndexDimsMismatch.jet
     62 B,     6 L,    24 T,  12.39 N/f,  0.2ms, ./tests/errors/errorTypeMismatchBinOp.jet
     62 B,     6 L,    24 T,  12.39 N/f,  0.2ms, ./tests/errors/errorConstructorHasCycle.jet
     62 B,     6 L,    24 T,  12.39 N/f,  0.2ms, ./tests/errors/errorUnrecognizedFunc.jet
     62 B,     6 L,    24 T,  12.39 N/f,  0.2ms, ./tests/errors/errorDuplicateFunc.jet
     62 B,     6 L,    24 T,  12.39 N/f,  0.2ms, ./tests/errors/errorUnrecognizedVar.jet
    810 B,    30 L,   300 T,  11.85 N/f,  0.2ms, ./tests/oloadname.jet
   2858 B,    65 L,   933 T,  10.45 N/f,  0.2ms, ./tests/elemwise.jet
   4839 B,   152 L,   878 T,   5.81 N/f,  0.3ms, ./tests/language.jet
    359 B,    82 L,   201 T,  17.92 N/f,  0.2ms, ./tests/compr.jet
   1272 B,    56 L,   253 T,   6.36 N/f,  0.2ms, ./tests/feat.jet
   9204 B,   279 L,  2862 T,   9.95 N/f,  0.4ms, ./tests/field3d.jet
  41155 B,  1198 L,  9896 T,   7.69 N/f,  0.8ms, ./self/emit.jet
  22023 B,   588 L,  4293 T,   6.24 N/f,  0.5ms, ./self/errors.jet
    497 B,    25 L,   128 T,   8.24 N/f,  0.3ms, ./self/tokens.jet
  12054 B,   436 L,  2989 T,   7.93 N/f,  0.5ms, ./self/token.jet
  20369 B,   706 L,  4966 T,   7.80 N/f,  0.6ms, ./self/interval.jet
   7104 B,   211 L,  1577 T,   7.10 N/f,  0.3ms, ./self/resolve.jet
   3943 B,   120 L,   861 T,   6.99 N/f,  0.3ms, ./self/cse.jet
  48178 B,  1512 L, 10159 T,   6.75 N/f,  0.5ms, ./self/parse.jet
   8419 B,   245 L,  2365 T,   8.99 N/f,  0.2ms, ./self/compiler.jet
  11667 B,   386 L,  3052 T,   8.37 N/f,  0.3ms, ./self/lint.jet
  50783 B,  1287 L,  9073 T,   5.72 N/f,  0.6ms, ./self/analyse.jet
   1417 B,    48 L,   396 T,   8.94 N/f,  0.1ms, ./self/jet.jet
   2429 B,   110 L,   649 T,   8.55 N/f,  0.1ms, ./self/tokK.jet
   1211 B,    45 L,   328 T,   8.67 N/f,  0.2ms, ./newsyntrywow.jet
   1327 B,    43 L,    82 T,   1.98 N/f,  0.2ms, ./engine/jet/File.jet
   5707 B,   251 L,  2159 T,  12.11 N/f,  0.2ms, ./engine/jet/net/IMAP.jet
   1159 B,    43 L,   235 T,   6.49 N/f,  0.2ms, ./engine/jet/ui2.jet
   2996 B,   105 L,   972 T,  10.38 N/f,  0.2ms, ./engine/jet/data/ml.jet
   6753 B,   246 L,  2077 T,   9.84 N/f,  0.2ms, ./engine/jet/data/dnn.jet
   2141 B,    76 L,   529 T,   7.91 N/f,  0.2ms, ./engine/jet/data/readcsv.jet
   3744 B,   121 L,   988 T,   8.44 N/f,  0.2ms, ./base.jet
   1156 B,    79 L,   452 T,  12.51 N/f,  0.1ms, ./clex.jet
  10952 B,   400 L,  3352 T,   9.79 N/f,  0.4ms, ./tests/kinetix.jet
   2425 B,   103 L,   762 T,  10.06 N/f,  0.2ms, ./tests/brrrrr.jet
     46 B,     2 L,    18 T,  12.52 N/f,  0.1ms, ./tests/import3.jet
    181 B,    15 L,    77 T,  13.61 N/f,  0.2ms, ./tests/imports.jet
   1834 B,    68 L,   308 T,   5.37 N/f,  0.2ms, ./tests/enums.jet
    788 B,    37 L,   387 T,  15.72 N/f,  0.2ms, ./tests/Complex.jet
   1667 B,    62 L,   368 T,   7.06 N/f,  0.2ms, ./tests/gui.jet
   1364 B,    62 L,   301 T,   7.06 N/f,  0.1ms, ./tests/array.jet
   1653 B,    38 L,   296 T,   5.73 N/f,  0.2ms, ./tests/testcse.jet
    819 B,    28 L,   210 T,   8.21 N/f,  0.2ms, ./tests/testtest.jet
  16902 B,   425 L,  4092 T,   7.75 N/f,  0.3ms, ./tests/rusty.jet
  15107 B,   406 L,  2262 T,   4.79 N/f,  0.3ms, ./tests/xml.jet
     38 B,     5 L,    16 T,  13.47 N/f,  0.2ms, ./tests/import4.jet
   5499 B,   152 L,   747 T,   4.35 N/f,  0.2ms, ./tests/fddns.jet
   1274 B,    52 L,   416 T,  10.45 N/f,  0.2ms, ./tests/tryout.jet
   1548 B,    80 L,   403 T,   8.33 N/f,  0.2ms, ./tests/vfuncs.jet
   1419 B,    74 L,   587 T,  13.24 N/f,  0.2ms, ./tests/tests.jet
   3005 B,   129 L,   870 T,   9.26 N/f,  0.2ms, ./tests/test2.jet
   1097 B,    44 L,   493 T,  14.38 N/f,  0.2ms, ./tests/testarr.jet
   1616 B,    84 L,   322 T,   6.38 N/f,  0.2ms, ./tests/newtest.jet
   4873 B,   136 L,  1203 T,   7.90 N/f,  0.2ms, ./tests/tp.jet
   1457 B,    76 L,   493 T,  10.83 N/f,  0.2ms, ./tests/mar31.jet
   1015 B,    41 L,   459 T,  14.47 N/f,  0.2ms, ./tests/arrsyn.jet
   3075 B,    83 L,   688 T,   7.16 N/f,  0.2ms, ./tests/templateidea.jet
    660 B,    50 L,   243 T,  11.78 N/f,  0.2ms, ./tests/simptest4.jet
   1593 B,    65 L,   452 T,   9.08 N/f,  0.2ms, ./tests/getset.jet
   1627 B,    56 L,   399 T,   7.85 N/f,  0.2ms, ./tests/testTypes.jet
    164 B,    14 L,    48 T,   9.37 N/f,  0.2ms, ./tests/imported.jet
    163 B,     8 L,    43 T,   8.44 N/f,  0.1ms, ./tests/simptest0.jet
   2401 B,    92 L,   345 T,   4.60 N/f,  0.2ms, ./tests/testStackOverflow.jet
     15 B,     2 L,     8 T,  17.07 N/f,  0.1ms, ./tests/subdir/gynu.jet
  10298 B,   374 L,  1354 T,   4.21 N/f,  0.2ms, ./tests/simptest1.jet
  16881 B,   574 L,  4137 T,   7.84 N/f,  0.3ms, ./tests/token.jet
   3523 B,    91 L,   618 T,   5.61 N/f,  0.2ms, ./tests/compose.jet
   2060 B,    86 L,   624 T,   9.69 N/f,  0.2ms, ./tests/synnew.jet
   3932 B,   106 L,   662 T,   5.39 N/f,  0.2ms, ./tests/catch.jet
   3708 B,   129 L,  1093 T,   9.43 N/f,  0.2ms, ./tests/Interval.jet
    453 B,    19 L,   144 T,  10.17 N/f,  0.1ms, ./tests/simptest3.jet
   1366 B,    42 L,   339 T,   7.94 N/f,  0.2ms, ./tests/simptest2.jet
   4777 B,   126 L,  1500 T,  10.05 N/f,  0.3ms, ./tests/createTurbFGM.jet
   2908 B,    91 L,   775 T,   8.53 N/f,  0.2ms, ./tests/some.jet
  45446 B,  1368 L,  7989 T,   5.63 N/f,  0.7ms, ./tests/genc.jet
    656 B,    31 L,   184 T,   8.98 N/f,  0.2ms, ./tests/drops.jet
    663 B,    47 L,   285 T,  13.76 N/f,  0.2ms, ./tests/isin.jet
     58 B,     6 L,    24 T,  13.24 N/f,  0.2ms, ./tests/skeleton.jet
   1726 B,    80 L,   432 T,   8.01 N/f,  0.2ms, ./tests/bigtest.jet
   1841 B,    62 L,   423 T,   7.35 N/f,  0.5ms, ./tests/bintree.jet
   3148 B,   181 L,  1078 T,  10.96 N/f,  0.4ms, ./tests/ast.jet
   3150 B,   121 L,   668 T,   6.79 N/f,  0.3ms, ./tests/basics.jet
   4820 B,   278 L,  1634 T,  10.85 N/f,  0.3ms, ./tests/fulltest.jet
   3187 B,   111 L,  1133 T,  11.38 N/f,  0.2ms, ./tests/Arr.jet
   3039 B,   147 L,  1000 T,  10.53 N/f,  0.2ms, ./tests/syntax2.jet
    607 B,    33 L,   216 T,  11.39 N/f,  0.2ms, ./tests/expt-ptrs.jet
   3219 B,   160 L,   754 T,   7.50 N/f,  0.3ms, ./tests/jettest.jet
   5605 B,   145 L,  1108 T,   6.33 N/f,  0.3ms, ./tests/central.jet
    355 B,    16 L,   161 T,  14.51 N/f,  0.2ms, ./tests/uiplay.jet
   1257 B,    43 L,   235 T,   5.98 N/f,  0.2ms, ./tests/test.jet
   1503 B,    42 L,   441 T,   9.39 N/f,  0.2ms, ./tests/leven.jet
     62 B,     6 L,    24 T,  12.39 N/f,  0.2ms, ./tests/errors/errorInitDimsMismatch.jet
     62 B,     6 L,    24 T,  12.39 N/f,  0.2ms, ./tests/errors/errorDuplicateType.jet
     62 B,     6 L,    24 T,  12.39 N/f,  0.2ms, ./tests/errors/errorUnrecognizedType.jet
     62 B,     6 L,    24 T,  12.39 N/f,  0.2ms, ./tests/errors/errorExpectedToken.jet
     62 B,     6 L,    24 T,  12.39 N/f,  0.2ms, ./tests/errors/errorUnrecognizedMember.jet
     62 B,     6 L,    24 T,  12.39 N/f,  0.1ms, ./tests/errors/errorUnexpectedExpr.jet
     62 B,     6 L,    24 T,  12.39 N/f,  0.1ms, ./tests/errors/errorUnrecognizedCtor.jet
     62 B,     6 L,    24 T,  12.39 N/f,  0.1ms, ./tests/errors/errorDuplicateVar.jet
     62 B,     6 L,    24 T,  12.39 N/f,  0.1ms, ./tests/errors/errorReadOnlyVar.jet
     62 B,     6 L,    24 T,  12.39 N/f,  0.1ms, ./tests/errors/errorUnexpectedToken.jet
     62 B,     6 L,    24 T,  12.39 N/f,  0.1ms, ./tests/errors/errorDuplicateEnum.jet
     62 B,     6 L,    24 T,  12.39 N/f,  0.1ms, ./tests/errors/errorInvalidTypeForOp.jet
     62 B,     6 L,    24 T,  12.39 N/f,  0.1ms, ./tests/errors/errorStringInterp.jet
     62 B,     6 L,    24 T,  12.39 N/f,  0.1ms, ./tests/errors/errorArgsCountMismatch.jet
     62 B,     6 L,    24 T,  12.39 N/f,  0.1ms, ./tests/errors/errorCtorHasType.jet
     62 B,     6 L,    24 T,  12.39 N/f,  0.1ms, ./tests/errors/errorIncrement.jet
     62 B,     6 L,    24 T,  12.39 N/f,  0.1ms, ./tests/errors/errorInvalidTypeMember.jet
     62 B,     6 L,    24 T,  12.39 N/f,  0.1ms, ./tests/errors/errorInitMismatch.jet
     62 B,     6 L,    24 T,  12.39 N/f,  0.1ms, ./tests/errors/errorCallingFuncWithVoid.jet
     62 B,     6 L,    24 T,  12.39 N/f,  0.1ms, ./tests/errors/errorInvalidTestName.jet
     62 B,     6 L,    24 T,  12.39 N/f,  0.1ms, ./tests/errors/errorParsingExpr.jet
     62 B,     6 L,    24 T,  12.39 N/f,  0.1ms, ./tests/errors/errorMissingInit.jet
     62 B,     6 L,    24 T,  12.39 N/f,  0.1ms, ./tests/errors/errorDuplicateTest.jet
     62 B,     6 L,    24 T,  12.39 N/f,  0.1ms, ./tests/errors/errorInvalidIdent.jet
     62 B,     6 L,    24 T,  12.39 N/f,  0.1ms, ./tests/errors/errorArgTypeMismatch.jet
     62 B,     6 L,    24 T,  12.39 N/f,  0.2ms, ./tests/errors/errorTypeInheritsSelf.jet
     62 B,     6 L,    24 T,  12.39 N/f,  0.2ms, ./tests/errors/errorIndexDimsMismatch.jet
     62 B,     6 L,    24 T,  12.39 N/f,  0.1ms, ./tests/errors/errorTypeMismatchBinOp.jet
     62 B,     6 L,    24 T,  12.39 N/f,  0.2ms, ./tests/errors/errorConstructorHasCycle.jet
     62 B,     6 L,    24 T,  12.39 N/f,  0.1ms, ./tests/errors/errorUnrecognizedFunc.jet
     62 B,     6 L,    24 T,  12.39 N/f,  0.1ms, ./tests/errors/errorDuplicateFunc.jet
     62 B,     6 L,    24 T,  12.39 N/f,  0.2ms, ./tests/errors/errorUnrecognizedVar.jet
    810 B,    30 L,   300 T,  11.85 N/f,  0.2ms, ./tests/oloadname.jet
   2858 B,    65 L,   933 T,  10.45 N/f,  0.2ms, ./tests/elemwise.jet
   4839 B,   152 L,   878 T,   5.81 N/f,  0.2ms, ./tests/language.jet
    359 B,    82 L,   201 T,  17.92 N/f,  0.1ms, ./tests/compr.jet
   1272 B,    56 L,   253 T,   6.36 N/f,  0.2ms, ./tests/feat.jet
   9204 B,   279 L,  2862 T,   9.95 N/f,  0.3ms, ./tests/field3d.jet
  41155 B,  1198 L,  9896 T,   7.69 N/f,  0.6ms, ./self/emit.jet
  22023 B,   588 L,  4293 T,   6.24 N/f,  0.3ms, ./self/errors.jet
    497 B,    25 L,   128 T,   8.24 N/f,  0.1ms, ./self/tokens.jet
  12054 B,   436 L,  2989 T,   7.93 N/f,  0.2ms, ./self/token.jet
  20369 B,   706 L,  4966 T,   7.80 N/f,  0.3ms, ./self/interval.jet
   7104 B,   211 L,  1577 T,   7.10 N/f,  0.3ms, ./self/resolve.jet
   3943 B,   120 L,   861 T,   6.99 N/f,  0.2ms, ./self/cse.jet
  48178 B,  1512 L, 10159 T,   6.75 N/f,  0.7ms, ./self/parse.jet
   8419 B,   245 L,  2365 T,   8.99 N/f,  0.3ms, ./self/compiler.jet
  11667 B,   386 L,  3052 T,   8.37 N/f,  0.4ms, ./self/lint.jet
  50783 B,  1287 L,  9073 T,   5.72 N/f,  0.8ms, ./self/analyse.jet
   1417 B,    48 L,   396 T,   8.94 N/f,  0.2ms, ./self/jet.jet
   2429 B,   110 L,   649 T,   8.55 N/f,  0.2ms, ./self/tokK.jet
   1211 B,    45 L,   328 T,   8.67 N/f,  0.2ms, ./newsyntrywow.jet
   1327 B,    43 L,    82 T,   1.98 N/f,  0.2ms, ./engine/jet/File.jet
   5707 B,   251 L,  2159 T,  12.11 N/f,  0.4ms, ./engine/jet/net/IMAP.jet
   1159 B,    43 L,   235 T,   6.49 N/f,  0.2ms, ./engine/jet/ui2.jet
   2996 B,   105 L,   972 T,  10.38 N/f,  0.3ms, ./engine/jet/data/ml.jet
   6753 B,   246 L,  2077 T,   9.84 N/f,  0.4ms, ./engine/jet/data/dnn.jet
   2141 B,    76 L,   529 T,   7.91 N/f,  0.3ms, ./engine/jet/data/readcsv.jet
   3744 B,   121 L,   988 T,   8.44 N/f,  0.3ms, ./base.jet
   1156 B,    79 L,   452 T,  12.51 N/f,  0.2ms, ./clex.jet
